C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\bin\Debug\FennecFox.exe
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\bin\Debug\FennecFox.pdb
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\FennecFox.Form1.resources
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\FennecFox.Properties.Resources.resources
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\FennecFox.exe
C:\Users\Helen\AppData\Local\Temporary Projects\FennecFox\obj\x86\Debug\FennecFox.pdb
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\FennecFox.exe
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\FennecFox.pdb
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\bin\Debug\FennecFox.exe
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\bin\Debug\FennecFox.pdb
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\FennecFox.Form1.resources
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\FennecFox.Properties.Resources.resources
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\FennecFox\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\trunk\FennecFox\obj\x86\Debug\FennecFox.exe
C:\Users\Helen\Documents\Visual Studio 2010\Projects\FennecFox\trunk\FennecFox\obj\x86\Debug\FennecFox.pdb
